004A: 00 03 00 10 F5 64
0050: 05 BF FD BF BF BF F8 F8
0058: FF B7 7F BF BF B7 FF 21
0060: F7 FF 00 FB D3 07 2D 00
0068: 00 A5 00 ED 01 F1 01 03
0070: ED ED ED ED ED EC ED ED
0078: FF F7 B7 F7 FF B7 FF 9A
0080: 17 00 F7 F7 BD FD DF F7
0088: B7 00 00 07 06 00 00 07
0090: 4F 07 28 7D 02 0C 30 00
0098: 82 59 5E 9C 13 7C F3 FF
00A0: 03 00 F7 75 35 04 00 00
00A8: 96 1B 00 01 CD F7 F8 0E
00B0: 6C FF 00 00 00 00 02 00
00B8: F6 00 00 0B 0B FF 00 A0
00C0: 09 04 04 09 03 FF FF FF
00C8: 0A 0C 1D 0A 2A 03 03 A0
00D0: 00 03 2A 03 00 00 01 00
00D8: 21 03 82 0D F6 0F 00 06
00E0: 10 02 28 0C 1D 0A 0B 0C
00E8: 26 11 0C 0C 0F 0B 0A 0A
00F0: 0A 10 FD 5F E8 75 F7 25
00F8: 00 00 00 00 00 20 00 ED
0300: A0 00 06 03 F6 FF 9A 00
0308: 0C 03 05 00 B0 00 12 03
0310: 03 00 B2 00 18 03 05 00
0318: B4 00 1E 03 04 00 AC 00
0320: 24 03 25 00 82 40 2A 03
0328: B5 1E 40 53 03 00 00 00
0330: 37 00 3B 00 3F 00 3F 00
0338: 40 00 45 00 4A 00 4C 00
0340: 50 00 53 00 5A 00 5D 00
0348: 63 00 6A 00 A4 00 98 03
0350: 19 00 04 9E 40 73 03 00
0358: 00 00 0E 00 11 00 14 00
0360: 16 00 00 00 1D 00 1C 00
0368: 20 00 24 00 28 00 28 00
0370: 28 00 28 A4 40 E8 03 00
0378: 00 00 33 00 37 00 3B 00
0380: 3F 00 3F 00 40 00 45 00
0388: 4A 00 4C 00 50 00 53 00
0390: 5A 00 5D 00 63 00 6B 00
0398: 9C 00 E4 03 03 00 05 00
03A0: 09 00 09 00 0D 00 10 00
03A8: 13 00 15 00 18 00 1B 00
03B0: 1F 00 1F 00 22 00 27 00
03B8: 30 00 30 00 30 00 28 00
03C0: 30 00 30 00 32 00 36 00
03C8: 3A 00 3E 00 3F 00 3F 00
03D0: 44 00 49 00 4B 00 4F 00
03D8: 52 00 59 00 5C 00 62 00
03E0: 69 00 6F 00 96 40 0D 04
03E8: 92 40 47 04 00 00 D4 A0
03F0: 1E A0 C9 A0 1E A0 1E 00
03F8: 01 00 02 00 02 00 02 00
0400: 02 00 05 00 01 00 00 00
0408: 00 00 00 00 00 AE 40 37
0410: 04 A0 CD C5 A0 1E 1E 1E
0418: 00 00 00 00 00 00 00 00
0420: 00 00 00 00 00 00 00 00
0428: 00 00 00 00 00 00 00 00
0430: 00 00 00 00 00 00 00 9E
0438: 40 57 04 A0 D9 CF D5 A0
0440: 1E A0 1E 1E 40 B8 04 B0
0448: 40 E7 04 00 00 9C B1 53
0450: 04 24 00 AC B1 59 04 A4
0458: 40 CC 04 C4 C9 C4 A0 D9
0460: CF D5 A0 C3 CF CD C5 A0
0468: D4 CF A0 CD C5 A0 C2 C5
0470: C3 C1 D5 D3 C5 A0 D9 CF
0478: D5 A0 C1 D2 C5 AA 1E D2
0480: CF C2 CC C5 CD D3 BF 1E
0488: 00 00 00 00 00 00 00 00
0490: 00 00 00 00 00 00 00 00
0498: 00 00 00 00 00 00 00 00
04A0: 00 00 00 00 00 00 00 00
04A8: 00 00 00 00 00 00 00 00
04B0: 00 00 00 00 00 00 00 00
04B8: 92 40 17 05 A0 A0 C3 C1
04C0: CE A0 D9 CF D5 A0 C8 C5
04C8: CC D0 A0 CD 92 40 2B 05
04D0: A0 A0 D1 D5 C9 D4 A0 A0
04D8: 1E CD A0 C6 C9 CE C5 A0
04E0: A0 1E A0 A0 1E A0 A0 8C
04E8: 40 EB 05 00 00 1E C5 A0
04F0: A0 1E 00 00 00 00 00 00
04F8: 00 00 00 00 00 00 00 00
0500: 00 00 00 00 00 00 00 00
0508: 00 00 00 00 00 00 00 00
0510: 00 00 00 00 00 00 00 B0
0518: 40 B7 05 C3 C1 CE A0 D9
0520: CF D5 A0 C8 C5 CC D0 A0
0528: CD C5 BF B0 40 CB 05 D1
0530: D5 C9 D4 1E A0 C1 CD A0
0538: C6 C9 CE C5 1E D0 D9 1E
0540: D6 C5 1E D9 1E 1E D3 1E
0548: 1E C5 D3 C5 1E 00 00 00
0550: 00 00 00 00 00 00 00 00
0558: 00 00 00 00 00 00 00 00
0560: 00 00 00 00 00 00 00 00
0568: 00 00 00 00 00 00 00 00
0570: 00 00 00 00 00 00 00 00
0578: 00 00 00 00 00 00 00 00
0580: 00 00 00 00 00 00 9C 40
0588: B3 05 1E 1E CC CC 1E 45
0590: 4E 43 4C 4F 53 C5 29 05
0598: 9A 05 A9 02 20 04 04 8A
05A0: 38 E9 08 AA 94 03 94 01
05A8: 88 C8 B1 A8 C5 A6 F0 F9
05B0: 94 04 B1 B4 40 B9 05 8C
05B8: 40 BB 06 D3 C1 D9 AC A0
05C0: C4 CF A0 D9 CF D5 A0 C8
05C8: C1 D6 C5 8C 40 CF 06 C4
05D0: C9 C4 A0 D9 CF D5 A0 C3
05D8: CF CD C5 A0 D4 CF A0 CD
05E0: C5 A0 C2 C5 C3 C1 D5 D3
05E8: C5 A0 D9 AC 40 54 06 00
05F0: 00 AA 1E D2 CF C2 CC C5
05F8: CD D3 BF 1E 40 01 06 CE
0600: 1E 03 20 04 04 C4 A6 D0
0608: 07 C6 A7 10 03 4C 44 03
0610: B1 AA 91 A8 C8 D0 EE E6
0618: AB E6 A9 4C 05 06 82 55
0620: AA F6 05 25 06 B5 02 85
0628: A6 94 02 B5 03 85 A7 94
0630: 03 A0 10 16 02 36 03 36
0638: 00 36 01 90 13 18 A5 A6
0640: 75 02 95 02 A5 A7 75 03
0648: 95 03 A9 00 75 00 95 00
0650: 88 D0 E0 4C A0 40 BD 06
0658: 00 00 06 5D 06 B5 04 B4
0660: 02 94 04 0A 95 02 B5 05
0668: B4 03 94 05 2A 95 03 A9
0670: 10 85 A6 36 04 36 05 38
0678: B5 04 F5 00 A8 B5 05 F5
0680: 01 90 04 94 04 95 05 36
0688: 02 36 03 C6 A6 D0 E4 4C
0690: EE 04 83 41 4E C4 56 06
0698: 9A 06 B5 00 35 02 48 B5
06A0: 01 35 03 E8 E8 4C 3F 03
06A8: 82 4F D2 92 06 AF 06 B5
06B0: 00 15 02 48 B5 01 15 03
06B8: E8 E8 4C AC 40 86 40 26
06C0: 07 00 00 C5 06 B5 00 55
06C8: 02 48 B5 01 55 03 E8 AC
06D0: 40 38 07 C1 CD A0 C6 C9
06D8: CE C5 A0 A0 A0 A0 C1 D2
06E0: C5 A0 CD A0 C6 C9 CE C5
06E8: A0 A0 A0 A0 D9 CF D5 A0
