004A: 00 03 00 10 8A 0B
0050: 05 BF FD BF BF BF F8 F8
0058: BF B7 7F BF BF B7 FF 21
0060: F7 BF 3F 3F 3F BF 77 10
0068: 60 3C FF FF 8F 2F 01 03
0070: ED ED ED ED ED EC ED ED
0078: FF F7 B7 F7 FF B7 FF 35
0080: 17 00 F7 F7 BD FD DF F7
0088: B7 B7 F7 F7 00 00 01 00
0090: 00 00 00 00 03 03 10 00
0098: 82 59 5E 9C 13 7C F3 FF
00A0: 03 00 F7 75 35 04 00 00
00A8: 96 1B 00 01 CD F7 4D 0E
00B0: 6C DF 05 00 7E 9C B7 00
00B8: F6 F7 FF FF 00 00 FE A0
00C0: 09 04 04 09 03 FF FF FF
00C8: 0A 0C F3 04 97 03 03 A0
00D0: 5B 03 97 03 00 00 01 00
00D8: 20 3F 64 0F 76 0F 00 06
00E0: 10 02 00 10 60 0F 76 0F
00E8: 43 11 0C 0C 0F 0B 0A 0A
00F0: 0A 10 FD 5F E8 75 F7 25
00F8: 00 00 00 00 00 20 00 ED
0300: 9E 40 0A 03 B2 B3 1E 00
0308: 0C 03 90 40 19 03 B0 B1
0310: B2 B3 B4 B5 B6 B7 B8 B9
0318: 1E 88 B1 1F 03 01 00 A0
0320: B1 25 03 00 00 B4 00 2B
0328: 03 01 00 A0 00 31 03 64
0330: 00 A6 00 37 03 8C 08 90
0338: 00 3D 03 17 00 8A 00 43
0340: 03 00 00 B2 00 49 03 01
0348: 00 82 00 4F 03 FF 03 92
0350: 00 55 03 04 00 A2 00 5B
0358: 03 FE FF 88 00 61 03 64
0360: 00 86 00 67 03 00 00 9E
0368: B1 6D 03 17 00 9E B2 73
0370: 03 0A 00 9E B3 79 03 00
0378: 00 9E B4 7F 03 0B 00 86
0380: B9 85 03 00 00 82 B9 8B
0388: 03 0A 00 A6 B9 91 03 15
0390: 00 92 B9 97 03 BA 01 00
0398: 00 00 00 00 00 00 00 00
03A0: 00 00 00 00 00 00 00 00
03A8: 00 00 00 00 00 00 00 00
03B0: 00 00 00 00 00 00 00 00
03B8: 00 00 00 00 00 00 00 00
03C0: 00 00 00 00 00 00 00 00
03C8: 00 00 00 00 00 00 00 00
03D0: 00 00 00 00 00 00 00 00
03D8: 00 00 00 00 00 00 00 00
03E0: 00 00 00 00 00 00 00 00
03E8: 00 00 00 00 00 00 B4 00
03F0: BA 04 0A 00 09 00 0A 00
03F8: 09 00 0A 00 08 00 0A 00
0400: 0A 00 0A 00 09 00 00 00
0408: 00 00 00 00 00 00 00 00
0410: 00 00 00 00 00 00 00 00
0418: 00 00 00 00 00 00 00 00
0420: 00 00 00 00 00 00 00 00
0428: 00 00 00 00 00 00 00 00
0430: 00 00 00 00 00 00 00 00
0438: 00 00 00 00 00 00 00 00
0440: 00 00 00 00 00 00 00 00
0448: 00 00 00 00 00 00 00 00
0450: 00 00 00 00 00 00 00 00
0458: 00 00 00 00 00 00 00 00
0460: 00 00 00 00 00 00 00 00
0468: 00 00 00 00 00 00 00 00
0470: 00 00 00 00 00 00 00 00
0478: 00 00 00 00 00 00 00 00
0480: 00 00 00 00 00 00 00 00
0488: 00 00 00 00 00 00 00 00
0490: 00 00 00 00 00 00 00 00
0498: 00 00 00 00 00 00 00 00
04A0: 00 00 00 00 00 00 00 00
04A8: 00 00 00 00 00 00 00 00
04B0: 00 00 00 00 00 00 00 00
04B8: 00 00 88 00 86 05 09 00
04C0: 01 00 02 00 01 00 03 00
04C8: 01 00 02 00 02 00 02 00
04D0: 01 00 00 00 00 00 00 00
04D8: 00 00 00 00 00 00 00 00
04E0: 00 00 00 00 00 00 00 00
04E8: 00 00 00 00 00 00 00 00
04F0: 00 00 00 25 05 00 4E CF
04F8: 40 22 B5 05 00 72 03 4E
0500: C8 40 22 B1 0A 00 72 03
0508: C8 40 70 28 B0 B1 B2 B3
0510: B4 B5 B6 B7 B8 B9 29 01
0518: 07 4B 00 63 03 63 01 29
0520: 50 00 61 28 D4 D2 D9 A0
0528: D9 CF D5 D2 A0 C8 C1 CE
0530: C4 A0 C1 D4 A0 C7 CF D6
0538: C5 D2 CE C9 CE C7 A0 C1
0540: CE C3 C9 C5 CE D4 29 01
0548: 2E 52 00 61 28 D3 D5 CD
0550: C5 D2 C9 C1 A0 D3 D5 C3
0558: C3 C5 D3 D3 C6 D5 CC CC
0560: D9 A0 C6 CF D2 A0 C1 A0
0568: B1 B0 AD D9 C5 C1 D2 A0
0570: D4 C5 D2 CD 29 01 11 55
0578: 00 61 28 CF C6 A0 CF C6
0580: C6 C9 C3 C5 AE 29 01 11
0588: 5F 00 C4 B1 71 B1 01 00
0590: 03 D0 B1 71 B0 00 00 01
0598: 21 64 00 DA 71 B0 00 00
05A0: 03 D0 71 B9 5F 00 03 D3
05A8: 71 B2 F0 0A 03 C8 71 B3
05B0: B8 0B 03 C5 71 C8 13 D3
05B8: 01 1B 6E 00 D9 71 B3 03
05C0: 00 03 C1 71 C8 15 D9 03
05C8: C9 71 B5 05 00 03 D1 71
05D0: B1 01 00 01 09 D2 00 C4
05D8: 71 B0 00 00 01 2C D7 00
05E0: 63 03 63 03 61 28 C8 C1
05E8: CD D5 D2 C1 C2 C9 BA A0
05F0: C9 A0 C2 C5 C7 A0 D4 CF
05F8: A0 D2 C5 D0 CF D2 D4 A0
0600: D4 CF A0 D9 CF D5 AC 29
0608: 01 4B D8 00 DA 71 DA 12
0610: B1 01 00 03 61 28 C9 CE
0618: A0 D9 C5 C1 D2 A0 29 46
0620: DA 45 28 AC A0 29 46 C4
0628: 45 28 A0 D0 C5 CF D0 CC
0630: C5 A0 D3 D4 C1 D2 D6 C5
0638: C4 AC 29 03 62 C9 45 28
