004A: 00 08 00 10 12 D2
0050: 05 BF FD BF BF BF F8 F8
0058: BF B7 7F BF BF B7 FF 21
0060: F7 BF 3F 3F 3F BF 77 10
0068: 60 3C 00 04 01 01 01 03
0070: ED ED ED ED EC ED ED ED
0078: FF F7 B7 F7 FF B7 FF 35
0080: 17 7F F7 F7 BD B7 DF F7
0088: B7 B7 F7 F7 AE A0 D0 00
0090: 08 08 05 03 04 00 12 00
0098: 82 59 5E 7D 68 80 EE FF
00A0: 77 37 F7 75 35 77 F1 37
00A8: 77 57 F7 71 CD F7 F7 B7
00B0: FF 97 B7 97 B2 B7 B7 00
00B8: F6 F7 FF 0C FF 00 FF A0
00C0: 09 04 04 FF FF 03 03 FF
00C8: 04 B6 F9 09 33 08 00 ED
00D0: 21 08 33 08 00 00 01 00
00D8: 20 1F A5 0D BA 0D B0 F7
00E0: 06 02 26 0B 02 0D 00 10
00E8: 18 11 0C 0C 04 04 05 05
00F0: 04 06 00 00 77 75 F7 25
00F8: 00 B0 00 00 00 20 00 ED
0800: 82 40 0F 08 00 00 1E 45
0808: 28 A0 29 47 01 22 CC 9C
0810: 00 15 08 64 00 A2 00 1B
0818: 08 C8 00 82 00 21 08 07
0820: 00 84 00 27 08 0B 00 9A
0828: 00 2D 08 00 00 86 00 33
0830: 08 0A 00 40 70 28 AB AD
0838: AD AD AD AD 29 03 5C B1
0840: 40 06 03 5B 01 16 E0 01
0848: C3 40 70 28 A1 A0 A0 A0
0850: A0 A0 29 03 5C B1 40 06
0858: 03 5B 01 39 F4 01 60 CB
0860: B2 16 B0 00 00 24 B6 B2
0868: 02 03 5C B7 16 03 03 61
0870: 28 C5 CE C5 D2 C7 D9 BA
0878: A0 29 46 C5 B1 03 53 28
0880: C6 C9 D2 C5 A0 29 27 C3
0888: 03 60 C3 1C B1 01 00 24
0890: B1 6E 00 01 36 08 02 C5
0898: B1 71 C5 B1 13 C3 03 5C
08A0: B1 08 07 03 CB B5 71 CB
08A8: B5 13 C3 13 38 D2 14 B9
08B0: 09 00 72 03 60 CB B5 19
08B8: B0 00 00 24 B5 12 02 03
08C0: 5C B1 6C 07 03 5F B1 6E
08C8: 00 01 0D 12 02 5C B5 26
08D0: 02 03 5F B5 F4 01 01 48
08D8: 26 02 CA B5 71 CB B5 15
08E0: B5 05 00 03 CB B5 71 CB
08E8: B5 13 CA B5 03 C5 B1 71
08F0: C5 B1 13 CA B5 15 D2 03
08F8: 62 CA B5 15 D2 45 28 A0
0900: D5 CE C9 D4 D3 A0 CF C6
0908: A0 D0 C8 C1 D3 C5 D2 A0
0910: C4 C1 CD C1 C7 C5 29 03
0918: 5C B1 08 07 03 5B 01 35
0920: 58 02 60 CB B2 16 B0 00
0928: 00 24 B6 B2 02 03 60 C5
0930: B2 17 B0 00 00 24 B6 62
0938: 02 03 61 28 CE CF A0 CD
0940: CF D2 C5 A0 D4 CF D2 D0
0948: C5 C4 CF C5 D3 29 03 5F
0950: B1 6E 00 01 25 62 02 C5
0958: B2 71 C5 B2 13 B1 01 00
0960: 03 60 D2 19 2F 3F B1 0F
0968: 00 72 24 B6 80 02 03 5C
0970: B1 6C 07 03 5F B1 6E 00
0978: 01 1C 80 02 61 28 D9 CF
0980: D5 A0 CD C9 D3 D3 C5 C4
0988: A1 29 03 5C B5 26 02 03
0990: 5F B1 6E 00 01 20 B2 02
0998: 61 28 CE CF D4 C8 C9 CE
09A0: C7 A0 D4 CF A0 D3 C8 CF
09A8: CF D4 A0 C1 D4 A1 29 03
09B0: 5F B1 6E 00 01 25 BC 02
09B8: 53 28 C3 CF CD D0 D5 D4
09C0: C5 D2 A0 D2 C5 D1 D5 C5
09C8: D3 D4 A0 29 27 C3 03 60
09D0: C3 16 B0 00 00 24 B8 20
09D8: 03 01 17 C6 02 61 28 D3
09E0: D4 C1 D4 D5 D3 A0 D2 C5
09E8: D0 CF D2 D4 BA 29 03 63
09F0: 01 19 D0 02 5C B7 16 03
09F8: 03 0C 06 00 4E C1 40 22
0A00: B1 0A 00 72 01 1B 0A 00
0A08: 61 28 C1 C3 C5 D9 A0 C4
0A10: D5 C3 C5 D9 A0 C3 C1 D2
0A18: C4 A0 C7 C1 CD C5 29 01
0A20: 28 14 00 61 28 C3 D2 C5
0A28: C1 D4 C9 D6 C5 A0 C3 CF
0A30: CD D0 D5 D4 C9 CE C7 A0
0A38: CD CF D2 D2 C9 D3 D4 CF
0A40: D7 CE AC A0 CE CA 29 01
0A48: 05 15 00 63 01 05 16 00
0A50: 63 01 05 17 00 63 01 2B
0A58: 1E 00 61 28 C1 C3 C5 AD
0A60: C4 D5 C3 C5 D9 A0 C9 D3
0A68: A0 D0 CC C1 D9 C5 C4 A0
0A70: C9 CE A0 D4 C8 C5 A0 C6
0A78: CF CC CC CF D7 C9 CE C7
0A80: 29 01 2A 23 00 61 28 CD
0A88: C1 CE CE C5 D2 AC A0 D4
0A90: C8 C5 A0 C4 C5 C1 CC C5
0A98: D2 A0 A8 C3 CF CD D0 D5
0AA0: D4 C5 D2 A9 A0 C4 C5 C1
0AA8: CC D3 29 01 2C 28 00 61
0AB0: 28 D4 D7 CF A0 C3 C1 D2
0AB8: C4 D3 A0 C6 C1 C3 C5 A0
0AC0: D5 D0 AE A0 D9 CF D5 A0
0AC8: C8 C1 D6 C5 A0 C1 CE A0
0AD0: CF D0 D4 C9 CF CE 29 01
0AD8: 25 32 00 61 28 D4 CF A0
0AE0: C2 C5 D4 A0 CF D2 A0 CE
0AE8: CF D4 A0 C2 C5 D4 A0 C4
0AF0: C5 D0 C5 CE C4 C9 CE C7
0AF8: A0 CF CE 29 01 2C 3C 00
