004A: 00 03 00 10 57 6B
0050: 05 BF FD BF BF BF F8 F8
0058: BF B7 7F BF BF B7 FF 21
0060: F7 BF 3F 3F 3F BF 77 10
0068: 60 3C 00 01 F1 00 01 03
0070: ED ED ED ED ED EC ED ED
0078: FF F7 B7 F7 FF B7 FF 35
0080: 17 00 F7 F7 BD FD DF F7
0088: B7 B7 F7 F7 00 00 01 00
0090: 00 00 D9 04 0F 01 00 00
0098: 82 59 5E 9C 13 7C F3 FF
00A0: 03 00 F7 75 35 04 00 00
00A8: 96 1B 00 01 CD F7 4D 0E
00B0: 6C DF 05 00 7E 9C B7 00
00B8: F6 F7 FF 0C 15 FF 00 A0
00C0: 09 04 04 09 03 FF FF FF
00C8: 0A 0C 69 07 01 06 03 A0
00D0: FB 05 01 06 00 00 01 00
00D8: 21 7F F1 0F FB 0F 00 06
00E0: 10 02 3D 0F CE 05 A6 0F
00E8: 16 11 0C 0C 0F 0B 0A 0A
00F0: 0A 10 FD 5F E8 75 F7 25
00F8: 00 00 00 00 00 20 00 ED
0300: 86 00 22 03 01 00 01 00
0308: 01 00 01 00 01 00 01 00
0310: 01 00 00 00 01 00 01 00
0318: 01 00 01 00 01 00 01 00
0320: 01 00 82 00 EE 03 07 00
0328: 07 00 08 00 09 00 08 00
0330: 07 00 08 00 07 00 05 00
0338: 08 00 00 00 00 00 00 00
0340: 00 00 00 00 00 00 00 00
0348: 00 00 00 00 00 00 00 00
0350: 00 00 00 00 00 00 00 00
0358: 00 00 00 00 00 00 00 00
0360: 00 00 00 00 00 00 00 00
0368: 00 00 00 00 00 00 00 00
0370: 00 00 00 00 00 00 00 00
0378: 00 00 00 00 00 00 00 00
0380: 00 00 00 00 00 00 00 00
0388: 00 00 00 00 00 00 00 00
0390: 00 00 00 00 00 00 00 00
0398: 00 00 00 00 00 00 00 00
03A0: 00 00 00 00 00 00 00 00
03A8: 00 00 00 00 00 00 00 00
03B0: 00 00 00 00 00 00 00 00
03B8: 00 00 00 00 00 00 00 00
03C0: 00 00 00 00 00 00 00 00
03C8: 00 00 00 00 00 00 00 00
03D0: 00 00 00 00 00 00 00 00
03D8: 00 00 00 00 00 00 00 00
03E0: 00 00 00 00 00 00 00 00
03E8: 00 00 00 00 00 00 B4 00
03F0: BA 04 03 00 03 00 01 00
03F8: 01 00 02 00 02 00 02 00
0400: 02 00 05 00 01 00 00 00
0408: 00 00 00 00 00 00 00 00
0410: 00 00 00 00 00 00 00 00
0418: 00 00 00 00 00 00 00 00
0420: 00 00 00 00 00 00 00 00
0428: 00 00 00 00 00 00 00 00
0430: 00 00 00 00 00 00 00 00
0438: 00 00 00 00 00 00 00 00
0440: 00 00 00 00 00 00 00 00
0448: 00 00 00 00 00 00 00 00
0450: 00 00 00 00 00 00 00 00
0458: 00 00 00 00 00 00 00 00
0460: 00 00 00 00 00 00 00 00
0468: 00 00 00 00 00 00 00 00
0470: 00 00 00 00 00 00 00 00
0478: 00 00 00 00 00 00 00 00
0480: 00 00 00 00 00 00 00 00
0488: 00 00 00 00 00 00 00 00
0490: 00 00 00 00 00 00 00 00
0498: 00 00 00 00 00 00 00 00
04A0: 00 00 00 00 00 00 00 00
04A8: 00 00 00 00 00 00 00 00
04B0: 00 00 00 00 00 00 00 00
04B8: 00 00 88 00 86 05 09 00
04C0: 02 00 01 00 02 00 02 00
04C8: 01 00 02 00 01 00 02 00
04D0: 01 00 00 00 00 00 00 00
04D8: 00 00 00 00 00 00 00 00
04E0: 00 00 00 00 00 00 00 00
04E8: 00 00 00 00 00 00 00 00
04F0: 00 00 00 00 00 00 00 00
04F8: 00 00 00 00 00 00 00 00
0500: 00 00 00 00 00 00 00 00
0508: 00 00 00 00 00 00 00 00
0510: 00 00 00 00 00 00 00 00
0518: 00 00 00 00 00 00 00 00
0520: 00 00 00 00 00 00 00 00
0528: 00 00 00 00 00 00 00 00
0530: 00 00 00 00 00 00 00 00
0538: 00 00 00 00 00 00 00 00
0540: 00 00 00 00 00 00 00 00
0548: 00 00 00 00 00 00 00 00
0550: 00 00 00 00 00 00 00 00
0558: 00 00 00 00 00 00 00 00
0560: 00 00 00 00 00 00 00 00
0568: 00 00 00 00 00 00 00 00
0570: 00 00 00 00 00 00 00 00
0578: 00 00 00 00 00 00 00 00
0580: 00 00 00 00 00 00 9C 40
0588: B3 05 1E 1E CC CC 1E 45
0590: 4E 43 4C 4F 53 C5 29 05
0598: 9A 05 A9 02 20 04 04 8A
05A0: 38 E9 08 AA 94 03 94 01
05A8: 88 C8 B1 A8 C5 A6 F0 F9
05B0: 94 04 B1 B4 40 B9 05 CD
05B8: 1E A4 00 BF 05 01 00 92
05C0: 00 C5 05 04 00 8C 00 CB
05C8: 05 0B 00 A0 00 D1 05 02
05D0: 00 9A 00 D7 05 08 00 84
05D8: 00 DD 05 02 00 A2 00 E3
05E0: 05 01 00 96 00 E9 05 0A
05E8: 00 B0 00 EF 05 01 00 94
05F0: 00 F5 05 0B 00 AC B1 FB
05F8: 05 0A 00 82 40 01 06 CE
0600: 1E 03 20 04 04 C4 A6 D0
0608: 07 C6 A7 10 03 4C 44 03
0610: B1 AA 91 A8 C8 D0 EE E6
0618: AB E6 A9 4C 05 06 82 55
0620: AA F6 05 25 06 B5 02 85
0628: A6 94 02 B5 03 85 A7 94
0630: 03 A0 10 16 02 36 03 36
0638: 00 36 01 90 13 18 A5 A6
0640: 75 02 95 02 A5 A7 75 03
0648: 95 03 A9 00 75 00 95 00
0650: 88 D0 E0 4C 44 03 82 55
0658: AF 1E 06 5D 06 B5 04 B4
0660: 02 94 04 0A 95 02 B5 05
0668: B4 03 94 05 2A 95 03 A9
